_id,name,ClausesCategories
0,Amendment,"['Intro Text', 'Capitalized Terms', 'Substance of Amendment', 'Continuing Effect', 'Conflicting Amendments', 'Ending Text']"
1,Base Agreement,"['Intro Text', 'Purpose', 'Fees Obligation', 'Delivery, Performance, or License Obligation', 'Payment Terms', 'Delivery', 'Taxes', 'Late Payments', 'Term', 'Representations', 'Warranties', 'Acknowledgements', 'Confidentiality', 'Non-Competition', 'Non-Solicitation', 'Tolling', 'Compliance With Laws', 'Books And Records', 'Insurance', 'Inspection And Audit', 'Termination', 'Limitations on Liability', 'Indemnification', 'Definitions', 'General Provisions', 'Entire Agreement', 'Further Assurances', 'Amendment', 'Novation', 'Binding Effect', 'Assignment', 'No Partnership', 'Third Party Beneficiaries', 'Power Of Attorney', 'No Brokers, Etc', 'Public Announcements', 'Payment Of Expenses', 'Notices', 'Remedies Cumulative', 'Non-Merger', 'Survival', 'Severability', 'Waiver', 'Equitable Relief', 'Force Majeure', 'Governing Law', 'Dispute Resolution', 'Waiver Of Jury Trial', 'Attorney Fees', 'Consent To Jurisdiction', 'Interpretation', 'Schedules And Exhibits', 'Counterparts', 'Effectiveness Of Agreement', 'Ending Text']"
2,Board Resolution - Approval of Option Grant,"['Intro Text', 'Grant of Stock Options', 'Valuation of Stock Options', 'End Text', 'Exhibit A']"
3,Business Associate Agreement,"['Intro Text', 'Obligations And Activities Of Business Associate', 'Permitted Uses And Disclosures By Business Associate', 'Obligations Of Covered Entity', 'Non-PII Information', 'Indemnification', 'Term', 'Termination', 'Effect Of Termination', 'Survival', 'Definitions', 'General Provisions', 'Entire Agreement', 'Counterparts', 'Amendment', 'No Third-Party Beneficiary', 'Assignment', 'Notice', 'Governing Law', 'Waiver', 'Severability', 'Interpretation', 'Ending Text']"
4,Carrier Services Agreement,"['Intro Text', 'Purchase Order', 'Supply Of Equipment', 'Services', 'License Grant', 'Restrictions On Use', 'Fees', 'Payment', 'Taxes', 'Late Payment', 'Change Orders', 'Project Management', 'Term', 'Warranties', 'Proprietary Rights', 'Confidentiality', 'Compliance With Law', 'Export Control', 'Termination', 'Temporary Suspension', 'Effect Of Termination', 'Indemnity', 'Limitation Of Liability', 'Dispute Resolution', 'Definitions', 'Miscellaneous', 'Entire Agreement', 'Counterparts', 'Amendment', 'Assignment', 'Relationship Of The Parties', 'Notices', 'Governing Law', 'Force Majeure', 'Severability', 'Survival', 'Waiver', 'Third Party Beneficiaries', 'Ending Text']"
5,Catering Services Agreement,"['Intro Text', 'Services', 'Event Details', 'Change Of Event Date Or Venue', 'Guests', 'Guarantee', 'Compensation', 'Payment', 'Taxes', 'Personnel', 'Equipment', 'Food', 'Menu Selection', 'Menu Cost', 'Leftovers', 'Events Serving Alcohol', 'Rentals', 'Decorations', 'Dishes', 'Security', 'Unlawful Activities', 'Representations And Warranties', 'Insurance', 'Third-Party Liability', 'Liability', 'Termination', 'Termination Fees', 'Return of Property', 'Indemnification', 'Definitions', 'General Provisions', 'Binding Effect', 'Assignment', 'Force Majeure', 'Governing Law', 'Arbitration', 'Attorney Fees', 'Amendment', 'Entire Agreement', 'Ending Text']"
6,Commercial Lease,"['Intro Text', 'Grant of Lease', 'Permitted Uses of Premise', 'Prohibited Uses of Premise', 'Rent Obligation', 'Rent Payment', 'Taxes', 'Late Payment', 'Security Deposit', 'Possession And Delivery', 'Acceptance of Premise', 'Term', 'Brokers', 'Maintenance And Repairs of Premise', 'Alterations', 'Utilities And Services', 'Rules And Regulations', 'Recordation', 'Compliance With Laws', 'Signs', 'Parking', 'Liens', 'Quiet Enjoyment', 'Environmental Matters', 'Financial Statements (Covenant)', 'Estoppel Certificates', 'Insurance', 'Entry By Landlord', 'Assignment And Subletting', 'Damage Or Destruction', 'Condemnation', 'Authority', 'Financial Statements (Representation)', 'Right Of First Refusal', 'Option To Purchase', 'Default', 'Remedies', 'Surrender', 'Holding Over', 'Subordination', 'Indemnification', 'Limitations on Liability', 'Definitions', 'General Provisions', 'Notice', 'Binding Effect', 'Governing Law', 'Waiver Of Jury Trial', 'No Waiver', 'Severability', 'Force Majeure', 'Interpretation', 'Attorney Fees', 'Entire Agreement', 'Counterparts', 'Amendments', 'End Text']"
7,Confidentiality Agreement,"['Intro Text', 'Exchange of Information', 'Confidential Information', 'Non-Confidential Information', 'Confidentiality Obligations', 'Use of Information', 'No Disclosure of Discussions', 'Standard of Care', 'Notification of Disclosure', 'Return or Destruction', 'Permitted Disclosure', 'Required Disclosure', 'Term of Confidentiality', 'No Representations or Warranties', 'No Intellectual Property Rights', 'No Obligation to Purchase', 'Termination', 'Remedies', 'General Provisions', 'Entire Agreement', 'Amendment', 'Assignment', 'Notices', 'Governing Law', 'Counterparts', 'Waiver', 'Severability']"
8,Content License Agreement,"['Intro Text', 'Definitions', 'License Grant', 'Content Delivery, Updates, and Selection', 'Permitted Use', 'Prohibited Use', 'Fees', 'Payment Terms', 'Taxes', 'Late Payment', 'Term', 'Authority and Enforceability', 'Non-Infringement', 'Warranty Disclaimer', 'Confidentiality', 'Ownership', 'Public Announcements', 'Termination', 'Effect Of Termination', 'Indemnification', 'Limited Liability', 'Miscellaneous', 'Entire Agreement', 'Further Assurances', 'Amendment', 'Third Party Beneficiary', 'Acknowledgment Of Review', 'No Waiver', 'Notices', 'Assignment', 'Relationship Of The Parties', 'Governing Law', 'Severability', 'Counterparts', 'Interpretation', 'End Text']"
9,Corporate Bylaws,"['Intro Text', 'Definitions', 'Offices', 'Seal', 'Shareholder Meetings', 'Capital Stock', 'Directors', 'Committees', 'Officers', 'Fiscal Year', 'Annual Report', 'Books And Records', 'Contracts, Loans, Checks, And Deposits', 'Dividends', 'Indemnification', 'Miscellaneous', 'Amendments', 'Notices', 'Waiver Of Notice', 'Severability']"
10,Data Sharing Agreement,"['Intro Text', 'Term', 'Data Provider', 'Scope And Purpose', 'Description of Data', 'License Grant', 'Data Recipient', 'Confidentiality', 'Data Protection', 'Data Privacy', 'Review And Publication', 'Representations', 'No Warranty', 'Intellectual Property', 'Use of Name', 'Termination', 'Return of Property', 'Indemnification', 'Definitions', 'General Provisions', 'Entire Agreement', 'Assignment', 'Notice', 'Governing Law', 'Interpretation', 'Severability', 'No Waiver', 'No Third Party Beneficiaries', 'Ending Text']"
11,Distribution Agreement,"['Intro Text', 'Definitions', 'Appointment', 'Exclusivity', 'Orders', 'Delivery and Shippment', 'Provide Products', 'Product Materials', 'New Products', 'Changes To Products', 'Product Field Actions', 'Minimum Purchase Quantity', 'Promotion And Marketing', 'Training', 'End User', 'Product Service', 'Subdistributors', 'Prohibited Activities', 'Distributor Use of Licensed Trademarks', 'Price', 'Payment', 'Taxes', 'Late Payment', 'Term', 'Organization', 'No Conflicts', 'Warranty', 'Compliance With Laws', 'Permits And Approvals', 'Recalls', 'Relationship', 'Confidentiality', 'Non-Competition', 'Non-Solicitation', 'Maintenance Of Books And Records', 'Inspection and Audit of Facilities', 'Insurance', 'Returns Of Defective Products', 'Termination', 'Effect Of Termination', 'Survival', 'Indemnification', 'Limitation Of Liability', 'General', 'Entire Agreement', 'Counterparts', 'Amendment', 'Notices', 'Assignment', 'Dispute Resolution', 'Governing Law', 'Severability', 'Force Majeure', 'Headings', 'Construction', 'Expenses', 'Further Assurances', 'Third-Party Beneficiaries', 'Equitable Relief', 'Waiver Of Jury Trial', 'End Text']"
12,Domain Name Transfer Agreement,"['Intro Text', 'Bargain', 'Delivery and Acceptance', 'Fees', 'Payment Terms', 'Taxes', 'Further Assurances', 'No Seller Limitations', 'Indemnification', 'Confidentiality', 'Limitations Of Liability', 'Representations And Warranties', 'Disclaimer Of Warranties', 'Definitions', 'General', 'Entire Agreement', 'Assignment', 'Third Party Beneficiaries', 'Severability', 'Notices', 'Governing Law', 'Attorney Fees', 'Counterparts', 'Interpretation', 'Ending Text']"
13,Employee Confidentiality Agreement,"['Intro Text', 'Exchange of Information', 'Confidential Information', 'Confidentiality Obligation', 'Use of Information', 'Standard of Care', 'Notification of Disclosure', 'Return or Destruction of Confidential Information', 'Required Disclosure', 'Term of Confidentiality', 'Equitable Relief', 'Entire Agreement', 'Counterparts', 'Amendment', 'Assignment', 'Governing Law', 'Waiver', 'Severability']"
14,Employee Stock Purchase Plan,"['Intro Text', 'Purpose', 'Administration', 'Eligibility', 'Participation', 'Offering Periods', 'Payroll Deductions', 'Right To Purchase Shares', 'Exercise Right To Purchase Shares', 'Delivery', 'Stock Subject To The Plan', 'Withdrawal', 'Adjustments Upon Changes In Capitalization', 'Term Of Plan', 'Amendment Or Termination', 'Definitions', 'Miscellaneous', 'Compliance With Securities Law', 'Equal Rights And Privileges', 'Code Section 409A', 'Notices', 'Binding Effect', 'Transferability', 'Governing Law', 'Severability', 'Ending Text']"
15,Employment Agreement,"['Intro Text', 'Bargain (Exchange of Obligations)', 'Employment Terms', 'Employee Compensation', 'Vacation', 'Employee Benefits', 'Employee Expenses', 'Withholding Taxes', 'Term', 'Probation', 'Ownership Of Intellectual Property', 'Image Rights', 'Confidentiality', 'Non-Competition', 'Non-Solicitation', 'Non-Disparagement', 'Tolling', 'Consent to Notify New Employer', 'Termination', 'Effect Of Termination', 'No Duty to Mitigate', 'Return Of Property', 'Definitions', 'General Provisions', 'Counterparts', 'Severability', 'Amendment', 'Reformation', 'Successors and Assigns', 'Acknowledgement Of Contract Terms', 'Notices', 'Waiver', 'Governing Law', 'Interpretation', 'Arbitration And Dispute Resolution', 'Attorneys Fees', 'Ending Text']"
16,End User License Agreement,"['Intro Text', 'License Grant', 'Trial, Evaluation, and Beta', 'Permitted Uses', 'Restricted Uses', 'Support And Maintenance', 'Updates', 'Product Activation', 'Fees', 'Payment', 'Taxes', 'Late Payment', 'Term', 'Warranties', 'Ownership Of Software', 'No Title', 'Non-Infringement', 'Third Party Software', 'Consent To Use Of Data', 'Government Use', 'Export', 'Confidentiality', 'Monitoring and Reporting', 'Termination', 'Effect Of Termination', 'Indemnification', 'Limitation Of Liability', 'Definitions', 'General Provisions', 'Entire Agreement', 'Amendment', 'Assignment', 'Notices', 'Severability', 'Waiver', 'Governing Law', 'Injunctive Relief', 'Interpretation', 'Force Majeure', 'Survival', 'Ending Text']"
17,Executive Employment Agreement,"['Intro Text', 'Bargain', 'Terms of Employment', 'Compensation', 'Equity Compensation', 'Employee Benefits', 'Vacation', 'Medical', 'Automobile', 'Employee Expenses', 'Late Payment', 'Taxes', 'Term', 'Representations', 'Ownership Of Intellectual Property', 'Section 409A Of The Code', 'Effect of Section 280G', 'Confidentiality', 'Non-Competition', 'Non-Solicitation', 'Non-Disparagement', 'Reasonableness Of Restrictions', 'Litigation And Regulatory Cooperation', 'Return Of Property', 'Code Of Ethics', 'Termination', 'Effect Of Termination', 'Indemnification', 'D&O Insurance', 'Definitions', 'General Provisions', 'Entire Agreement', 'Assignment', 'Acknowledgement Of Contract Terms', 'Notices', 'Survival', 'Severability', 'Waiver', 'Equitable Relief', 'Governing Law', 'Amendment', 'Interpretation', 'Binding Effect', 'Counterparts', 'Arbitration And Dispute Resolution', 'Mitigation', 'Conflicting Agreements', 'Attorneys Fees', 'Key Man Insurance', 'Non-Exclusivity Of Rights', 'Cooperation', 'Ending Text']"
18,Executive Retirement Plan,"['Intro Text', 'Definitions', 'Administration', 'Eligibility', 'Participation', 'Account', 'Payment of Benefits', 'Vesting', 'Termination', 'General Provisions', 'Notice', 'Binding Effect', 'Assignment', 'Funding', ""Participants' Creditor Status"", 'Governing Law', 'No Employment Right', 'Severability', 'Code Section 409A', 'Interpretation', 'Expenses', 'Effective Date', 'Amendment', 'Ending Text']"
19,Forbearance Agreement,"['Intro Text', 'Acknowledgments', 'Forbearance', 'Forbearance Period', 'Release', 'Amendment To Credit Agreement', 'Organization', 'Authority', 'No Conflict', 'Consent And Approvals', 'Financing', 'Litigation', 'Representations Accurate', 'Confidentiality', 'Covenants', 'Material Contracts', 'Conditions Precedent', 'Termination', 'Remedies', 'Survival', 'Definitions', 'Miscellaneous', 'Entire Agreement', 'Amendments', 'Counterparts', 'No Course Of Dealing', 'Further Assurances', 'Successors And Assigns', 'Notices', 'No Third Party Beneficiary', 'Governing Law', 'Waiver Of Jury Trial', 'Interpretation', 'Expenses', ""Attorneys' Fees"", 'Severability', 'No Waiver', 'Ending Text']"
20,Framework,"['Intro Text', 'Term', 'Fees', 'Roles and Responsibilities of the Supplier', 'Provision of Goods', 'Provision of Services', 'End Text']"
21,Franchise Agreement,"['Intro Text', 'Exchange', 'Deliverable', 'Fees', 'Payment Terms', 'Taxes', 'Late Payments', 'Term', 'Representations And Warranties', 'Operations', 'Franchisee Release', 'Franchisor Obligations', 'Advertising', 'Confidentiality', 'Non-Competition', 'Non-Solicitation', 'Indemnification', 'Termination', 'Transfer', 'Relationship Of The Parties', 'Definitions', 'General Provisions', 'Waiver', 'Entire Agreement', 'Binding Effect', 'Counterparts', 'Amendment', 'Severability', 'Interpretation', 'Dispute Resolution', ""Attorneys' Fees"", 'Governing Law', 'Notices', 'Equitable Relief', 'Force Majeure', 'Time', 'Ending Text']"
22,General Release of Claims,"['Intro Text', 'Termination Of Employment', 'General Release of Claims', 'Severance Benefits', 'Right To Revoke', 'Effectiveness Of Release', 'Conditions on Severance', 'No Actions Brought', 'No Assignment Of Claims', 'EEOC and ADEA Claims', 'Acknowledgements', 'Covenant Not To Sue', 'Non-Disparagement', 'Confidential Information', 'Return Of Company Property', 'Internal Revenue Code Section 409A', 'Definitions', 'General', 'Acknowledgment of Contract Terms', 'Entire Agreement', 'Governing Law', 'Counterparts', 'Severability', ""Attorneys' Fees"", 'Waiver', 'Notices', 'End Text']"
23,Gift Acceptance Policy,"['Purpose', 'Gifts Defined', 'General Policy', 'Gift Acceptance Procedure', 'The Gift Acceptance Committee', 'Use Of Legal Counsel', 'Appraisals', 'Confidentiality', 'Conflict Of Interest', 'Gifts Generally Accepted Without Review', 'Policy Amendment And Review']"
24,Hosting Agreement,"['Intro Text', 'Services', 'Fees', 'Payment', 'Taxes', 'Late Payments', 'Representations And Warranties', 'Compliance with Law', 'Disclaimer Of Warranties', 'Customer Restrictions', 'Limitations Of Liability', 'Intellectual Property Rights', 'Confidentiality', 'Publicity', 'Term', 'Termination', 'Effect of Termination', 'Indemnification', 'Definitions', 'General Provisions', 'Entire Agreement', 'Counterparts', 'Amendments', 'Enurement', 'No Third Party Beneficiaries', 'Assignment', 'Notices', 'Relationship', 'Disputes', 'Governing Law', 'No Waiver', 'Force Majeure', 'Severability', 'Interpretation', ""Attorneys' Fees"", 'Ending Text']"
25,Indemnification Agreement,"['Intro Text', 'Definitions', 'Employment Rights And Duties', 'Indemnification', 'Exclusions', 'Indemnification Procedure', 'Advancement Of Expenses', 'Mutual Acknowledgement', 'Primary Responsibility', 'Presumptions And Effect Of Certain Proceedings', 'Certain Settlement Provisions', 'Subsequent Legislation', 'Non-Exclusivity', 'Security', 'Remedies Of Indemnitee', 'Contribution', 'No Duplication Of Payments', 'Insurance', 'Duration Of Agreement', 'Period Of Limitations', 'General', 'Entire Agreement', 'Further Assurances', 'Amendments', 'Counterparts', 'Successors And Assigns', 'Assignment', 'Notices', 'Arbitration', 'Governing Law', 'Consent To Jurisdiction', 'Enforcement', 'Attorney Fees', 'Severability', 'Survival', 'Waiver', 'Interpretation Of Agreement', 'Specific Performance', 'Ending Text']"
26,Independent Contractor Agreement,"['Intro Text', 'Services', 'Terms of Service', 'Changes To Services', 'Compensation', 'Invoices And Payment', 'Expenses', 'Taxes', 'Term', 'Representations And Warranties', 'Independent Contractor Status', 'Equipment', 'Audit', 'Intellectual Property', 'Confidentiality', 'Non-Solicitation', 'Non-Competition', 'Publicity', 'Compliance With Law', 'Limitations Of Liability', 'Insurance', 'Termination', 'Effect of Termination', 'Indemnification', 'Definitions', 'General Provisions', 'Entire Agreement', 'Further Assurances', 'Amendment', 'Binding Effect', 'Assignment', 'Notices', 'Remedies Cumulative', 'Severability', 'Waiver', 'Injunctive Relief', 'Governing Law', 'Counterparts', 'Interpretation', 'Disputes', 'Force Majeure', 'Acknowledgement', 'Ending Text']"
27,Integration Services Agreement,"['Intro Text', 'Services', 'Software License', 'Fees', 'Taxes', 'Late Payments', 'Term', 'Representations And Warranties', 'No Other Warranties', 'Proprietary Rights', 'Confidentiality', 'Insurance', 'Termination', 'Effect Of Termination', 'Indemnification', 'Limitation Of Liability', 'Definitions', 'General', 'Entire Agreement', 'Relationship Of The Parties', 'Assignment', 'Notices', 'Governing Law', 'Waiver', 'Force Majeure', 'Severability', 'Interpretation', 'Ending Text']"
28,Intellectual Property Security Agreement,"['Intro Text', 'Grant of IP Security Interest', 'Security For Obligations', 'Expenses', 'Term', 'Representations', 'Recordation of Security Interest', 'Security Interest Absolute', 'Proceeds from Collateral', 'Grant Of License To Use Intellectual Property', 'Ownership of Intellectual Property', 'Future Rights', 'Other Security', 'Security Credit Agreement', 'Powers Coupled With Interest', ""Debtor's Obligations"", 'Compliance With Law', 'Books and Records', 'Restrictions On Future Agreements', 'Inspection and Audit of Facilities and Representatives', 'Indemnification', 'Rights And Remedies', 'Termination', 'Effect of Termination', 'Reinstatement', 'Definitions', 'General Terms', 'Power Of Attorney', 'Further Assurances', 'Entire Agreement', 'Counterparts', 'Amendment', 'Notices', 'Assignment', 'Binding Effect', 'Governing Law', 'Waiver Of Jury Trial', 'Survival Of Representations', 'No Waiver', 'Severability', 'Interpretation', 'Right Of Set-Off', 'End Text']"
29,Inventions Assignment Agreement,"['Intro Text', 'Term', 'At-Will Employment', 'Assignment Of Inventions', 'Prior Inventions', 'Assignments to US Government', 'Maintenance Of Records', 'Further Assurances', 'Ownership Of Inventions', 'Representations', 'Confidentiality', 'Export', 'Termination Certification', 'Return of Property', 'Notification Of New Employer', 'Equitable Remedies', 'Definitions', 'General Provisions', 'Entire Agreement', 'Amendment', 'Counterparts', 'Successors And Assigns', 'Assignment', 'Notices', 'Dispute Resolution', 'Attorney Fees', 'Governing Law', 'Waiver', 'Severability', 'Survival', 'Construction', 'Acknowledgment of Contract Terms', 'End Text']"
30,Investor Rights Agreement,"['Intro Text', 'Registration Rights', 'Indemnification', 'Assignment Of Registration Rights', 'Rule 144 Reporting', 'Restrictions On Transfer', 'Expenses Of Registration', 'Representations', 'Confidentiality', 'Covenants Of The Company', 'Termination', 'Definitions', 'General Provisions', 'Entire Agreement', 'Successors And Assigns', 'Severability', 'Counterparts', 'Governing Law', 'Notices', 'Interpretation', 'Waiver', ""Attorneys' Fees"", 'Aggregation Of Stock', 'Amendment', 'Ending Text']"
31,Management Rights Agreement,"['Advisory Rights', 'Board Rights', 'Attendance Rights', 'Information Rights', 'Management Right Transfer', 'Required Changes', 'Restructuring', 'Limited Liability', 'Termination', 'Miscellaneous', 'Notice', 'Equitable Relief', 'Severability', 'Successors And Assigns', 'Headings', 'Governing Law', 'Counterparts', 'Gender', 'Entire Agreement', 'Amendment']"
