_id,name,ClausesCategories
32,Master Services Agreement,"['Intro Text', 'Services', 'Term', 'Statements of Work', 'Performance of Services', 'Standards of Service', 'Management', 'Personnel', 'Subcontracting', 'Software Deliverables and License Grant', 'Acceptance and Rejection', 'Compensation', 'Payment of Compensation', 'Taxes', 'Interest on Late Payments', 'Mutual Representations', 'Facilities', 'Improvement Opportunities', 'Business Continuity and Disaster Recovery Plans', 'Intellectual Property', 'Confidentiality Obligations', 'Mutual Non-Solicitation', 'Publicity', 'Use of Name', 'Compliance with Laws', 'Export Control Laws', 'Regulatory Matters', 'Insurance', 'Inspection and Audit of Books and Records', 'Inspection and Audit of Facilities and Employees', 'Termination', 'Effect of Termination', 'Return of Property', 'Indemnification', 'Limitation on Liability', 'Definitions', 'General Provisions', 'Entire Agreement', 'Amendment', 'Counterparts', 'Binding Effect', 'Third Party Beneficiaries', 'Assignment', 'Notices', 'Dispute Resolution', 'Governing Law and Consent to Jurisdiction and Venue', 'Force Majeure', 'Waiver', 'Interpretation', 'Severability', 'Attorney Fees', 'Schedules and Exhibits']"
33,Non-Competition Agreement,"['Intro Text', 'Definitions', 'Non-Competition', 'Non-Solicitation', 'Non-Disclosure', 'Consideration', 'Term', 'Extension Of Time', 'Representations And Warranties', 'Survival of Representations', 'Acknowledgement Of Reasonableness', 'Equitable Relief', 'General Provisions', 'Entire Agreement', 'Counterparts', 'Further Assurances', 'Amendments', 'Waiver', 'Notices', 'Assignment', 'Binding Effect', 'Governing Law', 'Waiver Of Jury Trial', 'Severability', 'Attorney Fees', 'Acknowledgment of Contract Terms', 'Interpretation', 'End Text']"
34,Non-Disclosure Agreement (NDA),"['Intro Text', 'Exchange Of Information', 'Confidential Information', 'Non-Confidential Information', 'Marking', 'Confidentiality Obligations', 'Use of Information', 'Non-Disclosure of Information', 'Non-Disclosure Of Discussions', 'Protection', 'Notice Of Disclosure', 'Return Or Destruction Of Confidential Information', 'Required Disclosure', 'Standstill', 'No Reverse Engineering', 'Permitted Disclosure', 'Term', 'Representations', 'Warranties', 'Ownership Of Confidential Information', 'Non-Solicitation', 'No License', 'No Obligation', 'Independent Development', 'Securities Laws', 'Termination', 'Indemnification', 'Remedies', 'Definitions', 'General Provisions', 'Entire Agreement', 'Counterparts', 'Amendment', 'Notices', 'Assignment', 'Governing Law', 'No Waiver', 'Severability', 'Headings', 'Attorney Fees', 'Ending Text']"
35,Office Equipment Lease,"['Intro Text', 'Lease', 'Non-Cancellable Lease', 'Rent', 'Payment', 'Taxes', 'Security Deposit', 'Late Payment', 'Expenses', 'Delivery', 'Acceptance Of Equipment', 'Permitted Use', 'Term', 'Option To Renew', 'Representations', 'Disclaimer Of Warranties', 'Encumbrances', 'Repairs And Maintenance', 'Alterations', 'Insurance', 'Ownership', 'Inspection of Equipment', 'Confidentiality', 'Quiet Enjoyment', 'Option To Purchase', 'Risk Of Loss Or Damage', 'Default', 'Return Of Equipment', 'Indemnity', 'Definitions', 'General Provisions', 'Notices', 'Assignment', 'Binding Effect', 'Survival', 'Interpretation', 'Severability', 'Waiver', 'Further Assurances', 'Governing Law', 'Jury Trial Waiver', 'Entire Agreement', 'End Text']"
36,Office Lease Agreement,"['Intro Text', 'Lease Grant', 'Permitted Use of Premise', 'Prohibited Use of Premise', 'Rent', 'Payment', 'Security Deposit', 'Taxes', 'Late Payments', 'Term', 'Representations', 'Brokers', 'Maintenance And Repairs', 'Alterations', 'Utilities And Services', 'Rules And Regulations', 'Recordation', 'Signs', 'Parking', 'Liens', 'Quiet Enjoyment', 'Estoppel Certificates', 'Insurance', 'Waiver Of Subrogation', 'Right of Inspection', 'Assignment And Subletting', 'Damage Or Destruction', 'Condemnation', 'Right To Expand', 'Option To Renew', 'Right Of First Offer', 'Default', 'Remedies', 'Surrender Of Premises', 'Holding Over', 'Subordination', 'Indemnification', 'Definitions', 'General Provisions', 'Notices', 'Binding Effect', 'Governing Law', 'Jury Trial Waiver', 'Waivers', 'Severability', 'Survival', 'Joint And Several', 'Modifications For Lender', 'Force Majeure', 'Interpretation', 'Independent Covenants', 'Attorney Fees', 'Entire Agreement', 'Exhibits And Addendums', 'End Text']"
37,Patent Assignment Agreement,"['Intro Text', 'Assignment', 'License', 'Fees', 'Payment', 'Taxes', 'Late Payments', 'Costs Of Patent Maintenance', 'Term', 'Termination', 'Representations', 'Authorization Of Commissioner', 'Authorization for Priority', 'Power Of Attorney', 'Confidentiality', 'Publicity', 'Infringement', 'Indemnification', 'Limitation Of Liability', 'Definitions', 'General Provisions', 'Entire Agreement', 'Counterparts', 'Amendment', 'Binding Effect', 'Notices', 'Dispute Resolution', 'Governing Law', 'Severability', 'Waiver', 'End Text']"
38,Patent Assignment Agreement (short form),"['Intro Text', 'Assignment', 'Representations', 'Governing Law', 'Definitions', 'End Text']"
39,Patent License Agreement,"['Intro Text', 'Bargain', 'Deliverables', 'Fees', 'Payment Terms', 'Taxes', 'Registration and Maintenance of Intellectual Property', 'Diligence', 'Confidentiality', 'Patent Markings', 'Use Of Name', 'Export Compliance', 'Insurance', 'Compliance With Laws', 'Representations', 'Disclaimer Of Warranties', 'Term', 'Termination By Licensee', 'Termination By Licensor', 'Infringement And Litigation', 'Indemnification', 'Limitations Of Liability', 'Definitions', 'General Provisions', 'Entire Agreement', 'Counterparts', 'Amendments', 'Interpretation', 'Independent Contractors', 'Binding Effect', 'Third Party Beneficiaries', 'Assignment', 'Notices', 'Dispute Resolution', 'Survival', 'Governing Law', 'Waiver', 'Severability', 'Force Majeure', 'Ending Text']"
40,Privacy Policy,"['Intro Text', 'Information Collection', 'Children Under The Age Of 13', 'How We Use The Information', 'Information Sharing And Disclosure', 'User Settings', 'Accessing And Correcting Your Information', 'California Privacy Rights', 'Security', 'Changes To The Privacy Policy', 'Links To Other Websites', 'International Users', 'Contacting Us', 'Definitions']"
41,Product Sales Agreement,"['Intro Text', 'Purchase Orders', 'Delivery', 'Prices', 'Payment', 'Taxes', 'Late Payment', 'Term', 'Warranty', 'Intellectual Property Rights', 'Representations', 'License Of Software', 'Professional Services', 'Security Interest', 'Confidentiality', 'Infringement', 'Compliance With Laws', 'Export Control', 'Us Federal Government Use', 'Insurance', 'Termination', 'Effect of Termination', 'Indemnification', 'Limitation Of Liability', 'Definitions', 'General', 'Entire Agreement', 'Counterparts', 'Modifications', 'Binding Effect', 'Assignment', 'Notices', 'Disputes', 'Governing Law', 'Force Majeure', 'Interpretation', 'Waiver', 'Severability', 'Ending Text']"
42,Proof of Concept Agreement,"['Intro Text', 'Purpose', 'Evaluation Period', 'Software Fees', 'Services', 'Software License', 'Termination', 'Representations', 'Warranties', 'Ownership', 'Consent to Use of Information', 'Confidentiality', 'General Provisions', 'Entire Agreement', 'Amendment', 'Assignment', 'Notices', 'Governing Law', 'End Text']"
43,Proxy Agreement,"['Designation Of Proxy', 'Exercise Of Voting Rights', 'Compensation Of Proxy', 'Term', 'Termination', 'Miscellaneous', 'Due Execution', 'Counterparts', 'Notices', 'Severability', 'Successors And Assigns', 'Amendments', 'Specific Performance', 'Governing Law', 'Entire Agreement']"
44,Request for Proposal,"['Intro Text', 'Proposal Overview', 'Proposal Requirements', 'Project Description', 'Project and RFP Timeline', 'Project Budget', 'Standard Terms and Conditions', 'Project Evaluation Factors']"
45,Research Agreement,"['Intro Text', 'Exchange', 'Deliverables', 'Fees', 'Payment Terms', 'Taxes', 'Late Payments', 'No Warranty', 'Representations', 'Compliance With Laws', 'Intellectual Property', 'Confidentiality', 'Return of Confidential Information', 'Publicity', 'Use Of Name', 'Publications', 'Equipment', 'Insurance', 'Term And Termination', 'Term', 'Effects Of Termination', 'Return of Property', 'Indemnification', 'Definitions', 'General Provisions', 'Assignment', 'Notices', 'Arbitration', 'Relationship Of Parties', 'Headings', 'Agreement Modifications', 'Force Majeure', 'Entire Agreement', 'Waiver', 'Severability', 'Counterparts', 'Governing Law', 'Ending Text']"
46,Reseller Agreement,"['Intro Text', 'Appointment Of Reseller', 'Orders', 'Provide Products', 'Delivery And Shipment', 'Product Materials', 'Acceptance', 'Changes to Products', 'Price', 'Payment', 'Taxes', 'Late Payments', 'Term', 'Representations And Warranties', 'Limited Warranty', 'No Warranties', 'Ownership Of Intellectual Property', 'Reseller Responsibilities', 'Licenses', 'Compliance With Laws', 'Export Control', 'Confidentiality', 'Public Announcements', 'Audit Rights', 'Termination', 'Effect of Termination', 'Indemnification', 'Limitation Of Liability', 'Definitions', 'General Provisions', 'Entire Agreement', 'Counterparts', 'Severability', 'Amendment', 'Relationship Of The Parties', 'Assignment', 'Notices', 'Dispute Resolution', 'Governing Law', 'Waiver', 'Force Majeure', 'Interpretation', 'Binding Agreement', 'Ending Text']"
47,Residential Lease,"['Intro Text', 'Lease Grant', 'Permitted Use of Premise', 'Prohibited Use of Premise', 'Hazardous Materials', 'Rent', 'Security Deposit', 'Payment', 'Taxes', 'Late Payment', 'Non-Delivery Of Possession', 'Term', 'Representations', 'Brokers', 'Radon Gas Disclosure', 'Maintenance And Repairs', 'Alterations And Improvements', 'Utilities', 'Rules And Regulations', 'Recordation', 'Keys', 'Signs', 'Pets', 'Parking', 'Quiet Enjoyment', 'Right of Inspection', 'Transfer, Assignment, and Subletting', 'Insurance', 'Damage Or Destruction', 'Condemnation', 'Default', 'Abandonment', 'Termination', 'Surrender Of Premises', 'Subordination', 'Holding Over', 'Indemnification', 'Definitions', 'General Provisions', 'Notice', 'Binding Effect', 'Governing Law', 'No Waiver', 'Severability', 'Interpretation', 'Attorney Fees', 'Enitre Agreement', 'Amendment', 'End Text']"
48,Retirement Agreement,"['Intro Text', 'Retirement', 'Retirement Benefits', 'Consulting Services', 'General Release', 'Confidentiality Obligations', 'Non-Disclosure of Agreement', 'Return Of Property', 'Non-Competition', 'Non-Solicitation', 'Non-Disparagement', 'Cooperation', 'Expenses', 'Tax Withholding', 'Indemnification', '409A', 'Revocation', 'Definitions', 'General Provisions', 'Entire Agreement', 'Severability', 'Counterparts', 'Amendments', 'Successors And Assigns', 'Notices', 'Alternate Dispute Resolution', 'Governing Law', 'Equitable Relief', 'No Waiver', 'Interpretation', 'No Admissions', 'Acknowledgment', 'Ending Text']"
49,Severance Agreement,"['Intro Text', 'Bargain (Exchange of Obligations)', 'Release', 'Severance Benefits', 'Withholding And Taxes', 'Term', 'At-Will Employment', 'Older Workers Benefit Protection Act', 'Revocation', 'Section 280', 'Code Section 409A', 'Unsecured Obligation', 'No Admission', 'Confidentiality', 'Non-Disclosure of Agreement', 'Termination', 'No Duty to Mitigate', 'Arbitration', 'Cooperation', 'Definitions', 'General Provisions', 'Entire Agreement', 'Counterparts', 'Severability', 'Amendment', 'Successors And Assigns', 'Notice', 'Governing Law', 'Waiver', 'Waiver of Jury Trial', 'Interpretation', 'Acknowledgements', 'No Right To Employment', 'No Reliance', 'Erisa Plan', 'Ending Text']"
50,Software as a Service Agreement,"['Intro Text', 'Term', 'Software Service', 'Support Services', 'Service Levels', 'Data Protection', 'Data Privacy', 'Data Breach', 'Confidentiality', 'Publicity', 'Subscription Fees', 'Restricted Uses', 'Export Compliance', 'Intellectual Property', 'Insurance', 'Termination', 'Effect of Termination', 'Indemnification', 'Limitation on Liability', 'General Provisions', 'Entire Agreement', 'Amendment', 'Assignment', 'Notices', 'Governing Law', 'Severability', 'Waiver', 'Force Majeure', 'End Text']"
51,Software as a Service Agreement (with data protections),"['Intro Text', 'Term', 'Software Service', 'Support Services', 'Service Levels', 'Subscription Fees', 'Restricted Uses', 'Mutual Representations', 'Confidentiality', 'Data Protection', 'Data Privacy', 'Data Breach', 'Publicity', 'Intellectual Property', 'Feedback', 'Statistical Information', 'Insurance', 'Compliance with Law', 'Termination', 'Effect of Termination', 'Indemnification', 'Limitation on Liability', 'General Provisions', 'Entire Agreement', 'Amendment', 'Assignment', 'Notices', 'Governing Law', 'Severability', 'Waiver', 'Force Majeure']"
52,Software Development Agreement,"['Intro Text', 'Development Services', 'Specifications', 'Development', 'Delivery', 'Acceptance', 'Training', 'Support And Maintenance', 'Change In Specifications', 'Fees', 'Payment of Fees', 'Taxes', 'Late Payments', 'Term', 'Performance Warranty', 'No Infringement', 'No Open Source', 'Warranty Disclaimer', 'Exclusions', 'Proprietary Rights', 'Assignment Of Rights', 'Confidentiality', 'Liability Insurance', 'Source Code Escrow', 'Termination', 'Effect Of Termination', 'Return of Property', 'Indemnification', 'Limitation Of Liability', 'Definitions', 'General Provisions', 'Entire Agreement', 'Counterparts', 'Amendment', 'Assignment', 'Independent Contractor', 'Successors', 'Notices', 'Dispute Resolution', 'Governing Law', 'Force Majeure', 'No Waiver', 'Severability', 'Headings', 'Ending Text']"
53,Software Escrow Agreement,"['Intro Text', 'Deposit Of Escrow Materials', 'Modification Of Escrow Materials', 'Release Of Escrow Materials', ""Escrow Agent's Duties"", 'Verification Of Escrow Materials', 'Escrow Fees', 'Payment Terms', 'Taxes', 'Late Payment', 'Term', 'Representations And Warranties', 'Intellectual Property Rights', 'Confidentiality', 'Termination', 'Indemnity', ""Escrow Agent's Liability"", 'Definitions', 'General Provisions', 'Entire Agreement', 'Counterparts', 'Assignment', 'Severability', 'Governing Law', 'Force Majeure', 'Interpretation', 'Notice', 'End Text']"
54,Software License Agreement,"['Intro Text', 'License Grant', 'Delivery', 'Support Services', 'Maintenance And Updates', 'License Fees', 'Payments', 'Taxes', 'Late Payments', 'User Obligations', 'Restricted Uses', 'Permitted Uses', 'Term', 'Representations', 'Warranties', 'Ownership', 'Government Use', 'Consent To Use Of Data', 'Compliance With Laws', 'Export', 'Source Code Escrow', 'Confidentiality', 'Publicity', 'Termination', 'Effect Of Termination', 'Return of Property', 'Indemnification', 'Limitation Of Liability', 'Definitions', 'General Provisions', 'Entire Agreement', 'Counterparts', 'Amendment', 'Relationship Of The Parties', 'Assignment', 'Notices', 'Governing Law', 'Arbitration', 'Injunctive Relief', 'Waiver', 'Force Majeure', 'Severability', 'Survival', 'Headings', 'Attorneys Fees', 'Ending Text']"
55,Statement of Work,"['Intro Text', 'Overview', 'Staffing Plan And Project Schedule', 'Personnel', 'Supplier Tasks And Responsibilities, Deliverables/Milestones', 'Client Tasks And Responsibilities', 'Project Management', 'Change Management Process', 'Completion Criteria And Acceptance/Rejection Process', 'Fees', 'Payment', 'Expenses', 'Security', 'Ending Text']"
56,Stock Grant Agreement,"['Intro Text', 'Award of Shares', 'Consideration', 'Grant Date', 'Legends', 'Governing Law', 'Assignment', 'Entire Agreement', 'End Text']"
57,Subcontract Agreement,"['Intro Text', 'Contract Documents', 'Scope Of Work', 'Assignment', 'Contract Price', 'Payment', 'Subcontractor Personnel', 'Term', 'Warranty', 'Intellectual Property', 'Relationship Of The Parties', 'Confidentiality', 'Data Protection', 'Compliance With Law', 'Insurance', 'Bonds', 'Liens', 'Termination', 'Indemnity', 'Limitation Of Liability', 'General Provisions', 'Entire Agreement', 'Modifications', 'Counterparts', 'Notices', 'Dispute Resolution', 'Governing Law', 'Waiver', 'Severability', 'Force Majeure', 'Ending Text']"
58,Sublease,"['Intro Text', 'Definitions', 'Sublease', ""Landlord's Consent"", 'Permitted Use of Premise', 'Prohibited Use of Premise', 'Acceptance of Premise', 'Rent', 'Security Deposit', 'Payment', 'Survival Of Payment Obligations', 'Taxes', 'Late Charges', 'Lease Agreement', 'Term', 'Utilities And Services', 'Repair And Maintenance', 'Representations', 'Alterations And Improvements', 'Assignment And Subletting', 'Insurance', 'Waiver Of Subrogation', 'Brokers', 'Personal Property', 'Signs', 'Right of Inspection', 'Rules And Regulations', 'Quiet Enjoyment', 'Parking', 'Right Of First Offer To Sublease', 'Casualty And Eminent Domain', 'Events Of Default', 'Remedies', 'Limitation Of Liability', 'Indemnity', 'Surrender Of Subleased Premises', 'Holding Over', 'General Provisions', 'Notices', 'Assignment', 'Governing Law', 'Waiver Of Jury Trial', 'No Waiver', 'Severability', 'Interpretation', ""Attorneys' Fees"", 'Entire Agreement', 'Counterparts', 'Amendments', 'Further Assurances', 'End Text']"
59,Subscription Agreement,"['Intro Text', 'Subscription', 'Professional Services', 'Free Trial', 'Fees', 'Payment', 'Taxes', 'Term', 'Representations', 'Warranties', 'Service Levels', 'Customer Support', 'Publicity', 'Customer Data', 'Security', 'Late Payment', 'Compliance With Law', 'Export', 'Confidentiality', 'Ownership', 'Termination', 'Suspension Of Service', 'Effect Of Termination', 'Indemnification', 'Limitation Of Liability', 'Definitions', 'General Provisions', 'Entire Agreement', 'Amendments', 'Counterparts', 'Assignment', 'Independent Contractors', 'Third Party Beneficiaries', 'Notices', 'Severability', 'Waiver', 'Force Majeure', 'Governing Law', 'Dispute Resolution', 'Attorney Fees', 'Interpretation', 'Ending Text']"
60,Subscription Agreement (11-05-2019),"['Intro Text', 'Term', 'Grant of License to Access and Use Service', 'Support Services', 'Service Levels', 'Data Protection', 'Data Privacy', 'Confidentiality Obligations', 'Fees', 'Customer Restrictions', 'Termination', 'Effect of Termination', 'Indemnification', 'Limitation on Liability', 'General Provisions', 'Entire Agreement', 'Amendment', 'Assignment', 'Notices', 'Governing Law', 'Severability', 'Waiver', 'Force Majeure']"
61,Subscription Agreement (484633),"['Term', 'Grant of License to Access and Use Service', 'Support Services', 'Service Levels', 'Data Protection', 'Data Privacy', 'Confidentiality Obligations', 'Fees', 'Customer Restrictions', 'Termination', 'Effect of Termination', 'Indemnification', 'Exclusive Remedy', 'Limitation on Liability', 'General Provisions', 'Entire Agreement', 'Amendment', 'Assignment', 'Notices', 'Governing Law', 'Severability', 'Waiver', 'Force Majeure']"
62,Supply Agreement,"['Intro Text', 'Supply', 'Orders', 'Forecasts', 'Delivery', 'Quality', 'Inspection', 'Acceptance', 'Recalls', 'Trademarks', 'Pricing', 'Payment', 'Term', 'Representation And Warranties', 'Warranty Disclaimer', 'Title And Risk Of Loss', 'Intellectual Property', 'Confidentiality', 'Compliance With Laws', 'Regulatory Matters', 'Termination', 'Effect Of Termination', 'Indemnification', 'Limitation Of Liability', 'General', 'Entire Agreement', 'Further Actions', 'Amendment', 'Assignment', 'No Partnership', 'No Third-Party Beneficiaries', 'Notices', 'Remedies Cumulative', 'Survival', 'Severability', 'Waiver', 'Dispute Resolution', 'Governing Law', 'Waiver Of Jury Trial', ""Attorneys' Fees"", 'Construction', 'Force Majeure', 'Headings', 'Publicity', 'Counterparts', 'Ending Text']"
63,Takedown Notice,"['Introduction', 'Official Dmca Notice', 'Identification Of Copyrighted Works', 'Identification Of Infringing Material', 'Statement Of Good Faith Belief', 'Removal Request', 'Response Request']"
64,Trademark License Agreement,"['Intro Text', 'License Grant', 'License Fees', 'Term', 'Use Of Trademarks', 'Quality Control', 'Insurance', 'Accounts And Records', 'Termination', 'Effect Of Termination', 'Remedies', 'Indemnification', 'General Provisions', 'Entire Agreement', 'Counterparts', 'Amendment', 'Assignment', 'Third Party Beneficiaries', 'Notices', 'Dispute Resolution', 'Governing Law', 'Survival', 'Waiver', 'Force Majeure', 'Severability', 'Headings', 'Attorneys Fees']"
65,Website Terms of Service,"['Acceptance Of Terms Of Use', 'Changes To Terms Of Use', 'Your Account', 'Account Security', 'License', 'Paid Services', 'Intellectual Property Rights', 'User Conduct', 'User Content', 'Third Party Content', 'Links', 'Privacy', 'Copyright Policy', 'Trademarks', 'Promotions', 'Termination', 'Disclaimers', 'Limitation Of Liability', 'Indemnification', 'Arbitration', 'Feedback', 'General Provisions', 'Governing Law', 'Assignment', 'Notices', 'Waiver', 'Severability', 'Entire Agreement']"
